Withdraw ID,Wallet_ID,Amount,Withdraw_Date
WI00000339,W000001250,21014,2019-09-28
WI00000340,W000001085,18053,2021-01-07
WI00000341,W000000620,6848,2020-05-06
WI00000342,W000000876,21733,2021-09-19
WI00000343,W000000166,30092,2021-12-04
WI00000344,W000001484,31304,2020-04-29
WI00000345,W000000657,8121,2019-05-01
WI00000346,W000000244,46009,2020-05-20
WI00000347,W000001323,40897,2019-10-30
WI00000348,W000000441,27077,2019-11-18
WI00000349,W000000044,36854,2019-03-15
WI00000350,W000001021,19893,2019-12-30
WI00000351,W000001541,46392,2019-10-17
WI00000352,W000000849,46199,2020-11-28
WI00000353,W000001948,39628,2020-09-18
WI00000354,W000000035,21984,2020-04-05
WI00000355,W000001221,8875,2022-01-29
WI00000356,W000001124,47038,2019-01-16
WI00000357,W000000366,16205,2020-11-24
WI00000358,W000000031,30649,2021-12-04
WI00000359,W000001863,44991,2020-02-14
WI00000360,W000000302,48043,2019-02-19
WI00000361,W000001560,1270,2019-03-06
WI00000362,W000001095,19814,2019-12-01
WI00000363,W000001603,1076,2021-06-29
WI00000364,W000001522,23249,2019-06-04
WI00000365,W000000437,20191,2021-12-19
WI00000366,W000001979,42179,2021-12-18
WI00000367,W000001842,11322,2020-02-21
WI00000368,W000000162,22947,2019-11-26
WI00000369,W000001571,37230,2020-06-14
WI00000370,W000000866,25395,2021-04-07
WI00000371,W000000573,30469,2021-02-09
WI00000372,W000000589,25943,2020-02-01
WI00000373,W000000036,1539,2021-12-13
WI00000374,W000001370,32416,2021-08-11
WI00000375,W000000748,48740,2019-11-08
WI00000376,W000000096,1590,2021-02-07
WI00000377,W000000143,20836,2021-08-06
WI00000378,W000000003,22800,2021-04-11
WI00000379,W000000897,45011,2021-12-10
WI00000380,W000001816,11826,2019-09-03
WI00000381,W000001198,10111,2020-11-13
WI00000382,W000000460,38218,2020-06-04
WI00000383,W000000271,1098,2021-08-28
WI00000384,W000000438,5082,2020-03-10
WI00000385,W000001904,21401,2019-03-03
WI00000386,W000000522,15194,2020-01-15
WI00000387,W000001442,7519,2019-01-23
WI00000388,W000001599,18954,2021-06-07
WI00000389,W000000378,21806,2021-10-22
WI00000390,W000000831,11113,2022-01-09
WI00000391,W000001148,24610,2021-07-29
WI00000392,W000000612,17270,2020-06-04
WI00000393,W000001791,48531,2021-10-30
WI00000394,W000001595,22701,2019-02-03
WI00000395,W000000233,43783,2019-08-01
WI00000396,W000000059,27181,2019-06-12
WI00000397,W000000687,18313,2021-06-17
WI00000398,W000001722,22903,2021-07-29
WI00000399,W000000199,13289,2021-07-16
WI00000400,W000001535,12138,2021-02-17
WI00000401,W000000822,14096,2020-08-06
WI00000402,W000000841,16415,2019-04-10
WI00000403,W000001535,30294,2019-04-19
WI00000404,W000000550,43413,2020-03-27
WI00000405,W000000465,18865,2019-08-27
WI00000406,W000000815,11110,2019-03-23
WI00000407,W000001312,31372,2020-10-16
WI00000408,W000001187,38826,2019-11-07
WI00000409,W000000417,45233,2022-02-04
WI00000410,W000001993,47038,2019-02-22
WI00000411,W000000752,28096,2019-08-01
WI00000412,W000000130,28585,2021-03-31
WI00000413,W000000608,7042,2021-03-20
WI00000414,W000000333,13931,2021-09-12
WI00000415,W000000893,27931,2019-02-28
WI00000416,W000000120,21698,2019-12-07
WI00000417,W000000846,8216,2020-02-05
WI00000418,W000001217,14850,2020-08-18
WI00000419,W000001739,24442,2021-08-31
WI00000420,W000001375,24512,2020-08-25
WI00000421,W000000865,33659,2019-01-28
WI00000422,W000000247,11939,2021-09-18
WI00000423,W000001554,12868,2019-04-13
WI00000424,W000000080,42384,2021-10-08
WI00000425,W000001575,14460,2021-08-06
WI00000426,W000001099,31549,2019-03-10
WI00000427,W000001407,45330,2019-10-24
WI00000428,W000001400,20034,2019-03-02
WI00000429,W000001066,5341,2021-06-26
WI00000430,W000001942,14085,2020-07-04
WI00000431,W000001051,19639,2019-07-27
WI00000432,W000001645,43754,2019-11-07
WI00000433,W000000071,21617,2021-12-04
WI00000434,W000000444,22371,2019-01-11
WI00000435,W000001944,22833,2019-11-12
WI00000436,W000000239,46806,2019-04-02
WI00000437,W000000321,43902,2019-08-29
WI00000438,W000000027,12971,2019-05-28
WI00000439,W000000814,46478,2020-05-02
WI00000440,W000001685,45799,2021-11-05
WI00000441,W000000003,46793,2020-05-14
WI00000442,W000000577,4092,2021-02-17
WI00000443,W000000969,15285,2021-07-19
WI00000444,W000000193,29270,2020-02-24
WI00000445,W000000444,38786,2022-01-18
WI00000446,W000000505,44090,2021-12-17
WI00000447,W000000107,6176,2020-01-10
WI00000448,W000001606,30157,2020-10-09
WI00000449,W000000027,49290,2020-06-07
WI00000450,W000000751,5662,2019-09-04
WI00000451,W000000469,42020,2019-12-04
WI00000452,W000000169,45142,2021-09-21
WI00000453,W000001730,27114,2022-01-22
WI00000454,W000001243,48520,2021-09-25
WI00000455,W000000081,7655,2020-12-29
WI00000456,W000000902,15167,2021-07-23
WI00000457,W000001858,46996,2020-08-11
WI00000458,W000001399,46874,2020-08-08
WI00000459,W000001378,22356,2022-02-02
WI00000460,W000000572,38110,2021-10-20
WI00000461,W000001947,10350,2021-05-08
WI00000462,W000000913,19979,2019-06-07
WI00000463,W000001714,15403,2020-07-12
WI00000464,W000000921,30749,2019-09-15
WI00000465,W000001145,20788,2020-01-22
WI00000466,W000000732,18572,2019-04-27
WI00000467,W000001100,34937,2019-01-12
WI00000468,W000001919,16603,2020-08-14
WI00000469,W000001523,28742,2020-08-08
WI00000470,W000000537,28350,2021-12-19
WI00000471,W000001097,5318,2019-11-19
WI00000472,W000000912,35091,2020-06-29
WI00000473,W000001604,36111,2022-01-15
WI00000474,W000000123,42815,2020-02-24
WI00000475,W000000952,46461,2021-02-05
WI00000476,W000000332,37173,2019-07-20
WI00000477,W000000150,14705,2021-08-28
WI00000478,W000001455,30047,2020-05-11
WI00000479,W000001598,28820,2022-01-04
WI00000480,W000000098,32074,2019-10-15
WI00000481,W000001570,31474,2021-10-11
WI00000482,W000000952,17840,2019-11-13
WI00000483,W000001658,5626,2022-01-18
WI00000484,W000000285,38687,2021-10-04
WI00000485,W000001626,30831,2020-11-17
WI00000486,W000001727,28235,2020-02-27
WI00000487,W000001323,1938,2020-01-01
WI00000488,W000000986,44694,2021-06-12
WI00000489,W000001397,80,2022-02-06
WI00000490,W000001442,2443,2020-04-24
WI00000491,W000001139,13441,2021-09-18
WI00000492,W000001161,15806,2020-11-06
WI00000493,W000001309,10307,2021-02-12
WI00000494,W000001832,21890,2022-03-13
WI00000495,W000001658,42340,2021-06-28
WI00000496,W000000910,44471,2020-08-27
WI00000497,W000001874,33894,2019-06-28
WI00000498,W000001623,40417,2019-10-29
WI00000499,W000000922,41336,2019-08-21
WI00000500,W000000208,20879,2019-12-25
WI00000501,W000000802,30219,2019-01-02
WI00000502,W000000631,42143,2020-05-27
WI00000503,W000001909,18083,2019-01-26
WI00000504,W000001244,711,2019-10-23
WI00000505,W000001670,14859,2019-03-09
WI00000506,W000000886,7240,2021-06-02
WI00000507,W000001789,21892,2019-06-19
WI00000508,W000000580,35835,2021-06-17
WI00000509,W000001421,29219,2019-04-19
WI00000510,W000000243,43525,2021-06-08
WI00000511,W000000043,26486,2021-01-16
WI00000512,W000001305,23600,2022-03-14
WI00000513,W000001858,14684,2021-03-27
WI00000514,W000000915,11780,2021-05-22
WI00000515,W000000509,27669,2021-03-22
WI00000516,W000000477,1086,2019-03-29
WI00000517,W000000942,43376,2021-06-22
WI00000518,W000000344,23474,2021-05-05
WI00000519,W000000912,21797,2019-11-15
WI00000520,W000001975,48365,2020-08-27
WI00000521,W000000674,39427,2019-08-26
WI00000522,W000000732,29860,2022-01-27
WI00000523,W000001365,46427,2019-04-09
WI00000524,W000001962,41740,2020-07-22
WI00000525,W000001504,32200,2019-06-15
WI00000526,W000000670,18748,2019-10-31
WI00000527,W000000949,15026,2019-12-05
WI00000528,W000001045,34950,2019-02-15
WI00000529,W000001625,33275,2020-11-10
WI00000530,W000000216,3419,2019-05-07
WI00000531,W000000565,19853,2020-12-21
WI00000532,W000000635,442,2020-05-08
WI00000533,W000001997,21500,2020-03-29
WI00000534,W000001318,22375,2019-12-12
WI00000535,W000001284,49144,2021-06-13
WI00000536,W000000441,20421,2019-10-21
WI00000537,W000000612,39640,2019-09-12
WI00000538,W000000377,40364,2019-10-07
WI00000539,W000000827,22414,2019-10-16
WI00000540,W000001173,4234,2020-08-14
WI00000541,W000001827,49033,2019-07-09
WI00000542,W000001685,22241,2021-11-05
WI00000543,W000000280,26667,2020-10-08
WI00000544,W000000434,44902,2020-04-18
WI00000545,W000000990,23185,2020-05-02
WI00000546,W000001221,43599,2022-01-16
WI00000547,W000000223,41955,2021-07-03
WI00000548,W000001610,41566,2019-12-08
WI00000549,W000001941,27305,2021-11-02
WI00000550,W000001972,3373,2021-04-11
WI00000551,W000001782,28293,2020-05-11
WI00000552,W000000243,47052,2019-01-30
WI00000553,W000001874,45000,2019-09-29
WI00000554,W000000916,47227,2020-08-02
WI00000555,W000000031,14842,2019-10-08
WI00000556,W000000779,47338,2019-11-28
WI00000557,W000000047,7057,2021-12-26
WI00000558,W000001232,41009,2019-09-03
WI00000559,W000000616,28811,2021-07-31
WI00000560,W000000366,6596,2021-03-18
WI00000561,W000000028,8609,2022-02-06
WI00000562,W000000394,38289,2021-11-05
WI00000563,W000000681,49026,2021-05-28
WI00000564,W000000816,29415,2021-10-16
WI00000565,W000001384,4593,2019-05-10
WI00000566,W000000276,29234,2021-09-10
WI00000567,W000001362,20749,2021-07-26
WI00000568,W000000931,32665,2019-01-02
WI00000569,W000000046,49329,2021-08-04
WI00000570,W000000077,32739,2019-02-10
WI00000571,W000000799,1464,2020-12-05
WI00000572,W000001680,49276,2020-05-31
WI00000573,W000001614,40050,2020-11-26
WI00000574,W000000277,14895,2019-09-23
WI00000575,W000001670,40134,2020-09-10
WI00000576,W000000381,18265,2022-01-15
WI00000577,W000000166,35329,2020-07-04
WI00000578,W000001170,14769,2020-01-26
WI00000579,W000001876,29255,2020-03-10
WI00000580,W000000735,31164,2020-04-14
WI00000581,W000001791,4691,2021-06-19
WI00000582,W000001032,12341,2020-12-28
WI00000583,W000001639,39987,2021-07-13
WI00000584,W000001143,17858,2021-02-08
WI00000585,W000001775,20195,2021-12-25
WI00000586,W000001127,38023,2020-12-11
WI00000587,W000000532,39384,2020-11-21
WI00000588,W000000990,38142,2020-03-17
WI00000589,W000000589,13080,2021-10-02
WI00000590,W000000314,37132,2021-05-31
WI00000591,W000001221,2695,2022-02-18
WI00000592,W000001681,43926,2021-02-04
WI00000593,W000001079,23199,2020-05-07
WI00000594,W000000082,40760,2020-11-22
WI00000595,W000001785,25130,2020-04-18
WI00000596,W000000337,3024,2022-02-18
WI00000597,W000000674,6009,2021-09-02
WI00000598,W000001032,5120,2019-05-23
WI00000599,W000001775,31218,2021-10-22
WI00000600,W000001621,15455,2021-04-10
WI00000601,W000000314,46627,2020-08-17
WI00000602,W000000576,42963,2020-05-22
WI00000603,W000000477,824,2019-01-01
WI00000604,W000001670,17990,2021-01-01
WI00000605,W000000732,15790,2021-12-10
WI00000606,W000000357,42969,2020-01-14
WI00000607,W000000107,35313,2021-12-24
WI00000608,W000000271,23817,2021-11-27
WI00000609,W000000160,4558,2020-11-16
WI00000610,W000000465,42854,2020-03-11
WI00000611,W000000897,45481,2019-05-09
WI00000612,W000000920,32760,2020-05-03
WI00000613,W000001185,13449,2019-07-26
WI00000614,W000001230,13866,2022-01-23
WI00000615,W000000265,31730,2020-11-11
WI00000616,W000000622,35477,2020-09-11
WI00000617,W000000467,17619,2021-01-22
WI00000618,W000001689,12206,2019-05-06
WI00000619,W000000449,4049,2021-12-31
WI00000620,W000001204,26289,2019-06-15
WI00000621,W000000805,12392,2019-04-12
WI00000622,W000001342,33303,2020-03-20
WI00000623,W000000314,29598,2021-06-28
WI00000624,W000000347,7051,2019-11-27
WI00000625,W000001405,27954,2021-08-28
WI00000626,W000000011,11434,2019-10-27
WI00000627,W000000460,6239,2022-03-09
WI00000628,W000001601,47129,2021-03-10
WI00000629,W000000092,32999,2021-01-29
WI00000630,W000001487,16704,2020-03-28
WI00000631,W000000031,17354,2021-11-06
WI00000632,W000000422,41908,2020-10-11
WI00000633,W000001240,20155,2019-09-08
WI00000634,W000001796,29117,2020-06-30
WI00000635,W000001966,28303,2019-10-16
WI00000636,W000000583,30947,2020-10-30
WI00000637,W000001487,10305,2019-02-23
WI00000638,W000001390,13700,2020-01-29
WI00000639,W000001063,41878,2019-01-20
WI00000640,W000001645,17107,2019-01-07
WI00000641,W000000623,836,2021-04-08
WI00000642,W000000588,25613,2019-10-31
WI00000643,W000000065,37024,2019-06-23
WI00000644,W000001570,5214,2020-03-08
WI00000645,W000000002,24645,2019-12-15
WI00000646,W000000491,17711,2021-06-15
WI00000647,W000000357,27885,2020-01-10
WI00000648,W000001250,11772,2020-04-28
WI00000649,W000000459,23832,2021-02-23
WI00000650,W000000882,2376,2020-02-25
WI00000651,W000000817,11179,2021-03-24
WI00000652,W000001975,38490,2019-05-26
WI00000653,W000000509,36951,2021-05-18
WI00000654,W000000257,36255,2019-01-16
WI00000655,W000000190,30142,2021-05-12
WI00000656,W000001231,7990,2020-02-13
WI00000657,W000000082,29847,2020-08-22
WI00000658,W000001228,12490,2019-10-19
WI00000659,W000000344,36773,2019-01-26
WI00000660,W000001791,40020,2020-03-28
WI00000661,W000000100,17674,2019-11-02
WI00000662,W000001143,37634,2021-09-30
WI00000663,W000001982,7290,2020-07-09
WI00000664,W000000989,2153,2019-11-20
